uid,arota,background,bladder,duodenum,esophagus,gall bladder,left adrenal gland,left kidney,liver,pancreas,postcava,prostate/uterus,right adrenal gland,right kidney,spleen,stomach
amos_0161,0.9087143741081689,,0.9347619081207282,0.543154595320721,0.7903636784804262,0.8901696741179639,0.7288135593220338,0.9657228017883756,0.9667839871697642,0.7813144966716083,0.8762646933630202,,0.5950138504155125,0.9628633843051588,0.9392889728621143,0.911741870661308
amos_0123,0.9141815901877033,,0.3600631412786109,0.8399331447672924,0.8742597033919045,0.9081557678177811,0.8473011363636364,0.967084066044305,0.9790372700852518,0.9345132034675369,0.8820034944670938,,0.8707209021345147,0.966769363695274,0.9728869127112564,0.9510763397943429
amos_0108,0.8971649344289057,,0.77136476426799,0.6205743509047994,0.718642547465989,0.6719745222929936,0.827517447657029,0.9620118117736711,0.941529155315481,0.8510278794705717,0.8980449756888168,,0.6125,0.960489550276257,0.8531288459717883,0.7852839888448904
amos_0078,0.9388028529771053,,0.9530945952388176,0.7644148893033818,0.899311075781664,0.9366040783363618,0.7480785653287788,0.9473927037447959,0.9664591648999871,0.8593771754768645,0.8357403906742281,,0.75,0.9398685663439789,0.8994039466831273,0.9543755217596458
amos_0391,0.9429834254143646,,0.937888682264412,0.8035435600844579,0.9038601602330663,0.8857559552746719,0.7011156782149148,0.9648326557888288,0.9778069847239144,0.905761269549218,0.9147655156702574,,0.7724784988272088,0.963010688738002,0.9672307922719784,0.9565263080463635
amos_0385,0.9292542670866604,,0.9077655194539006,0.8132748426473393,0.8450654089169707,0.9380957850005742,0.8898534997287032,0.9529897308339007,0.9742875906573011,0.821825251382404,0.814281466377809,,0.8107960741548528,0.9506220574521801,0.9669741963384748,0.9194424841213832
amos_0356,0.9200386753686246,,0.801958517901629,0.4709924550203134,0.6299144373443084,,0.5570145127850725,0.8848969100966643,0.9650046735528289,0.7718918918918919,0.6653918940230248,,0.2872340425531915,0.8729977278179997,0.9641180069443893,0.7263417125347558
amos_0583,0.8844228964654364,,,0.3868100358422939,0.3092155369383092,0.6571046089118379,0.0,0.9198375274289182,0.9665657493833728,0.8229251148959178,0.837775065937094,,0.4574780058651026,0.9450925602514845,0.9721385542168675,0.7224119230305709
amos_0034,0.9281848016025231,,0.22390268874643873,0.48190205819730303,0.6537647414575144,0.77280961006769,0.5572672471533825,0.9559073391073722,0.9513111601371299,0.7903892023968817,0.820856139738753,,0.5723172628304821,0.9587760824072005,0.5570725781297027,0.6647907580234176
amos_0333,0.9339520182430263,,0.7473611626796797,0.5393050193050193,0.8635181975736569,0.7159000935723026,0.3442221314822376,0.9216210602835038,0.9731391788442185,0.8274575478087404,0.828133838365757,,0.7638587492602091,0.9230968493993459,0.9653610052590914,0.9069663271466687
amos_0207,0.9273473614939398,,0.8210750913690141,0.645911782904623,0.8609122716913299,0.9068240379020863,0.7373771602846493,0.9447954709753739,0.9691505691348682,0.8663361480913444,0.7248905125393101,,0.7348329925017042,0.9372839175238891,0.9622994544894048,0.9247352146404993
