uid,Adrenal Left,Adrenal Right,Bladder,Bones,Breast Left,Breast Right,Duodenum,Esophagus,Gall Bladder,Gonads,Heart,Kidney Left,Kidney Right,Large Intestine,Liver,Lung Left,Lung Right,Pancreas,Prostate,Rectum,Skin,Small Intestine,Spinal Canal,Spleen,Stomach,Thymus
Pediatric-CT-SEG-2197048C,0.1184769038701623,0.0,0.0,0.6819859481032048,,,0.0,0.34271908475600005,0.0,,0.5672469339248504,0.9244964025235588,0.9344391381627739,0.7378192941254903,0.5149091979288677,0.9166246566758968,0.8448417469140946,0.4108189694207142,,,,0.8244156614046623,,0.7808217004237041,0.17370473851000393,
Pediatric-CT-SEG-0D7F3188,0.0,,0.0,0.34326472036495126,,,0.055282672191029746,0.21760275568041448,0.0,,0.29818770082977,0.9178131650353254,0.8676662369871172,0.7987369528085367,0.62994529431152,0.729637172410097,0.638917359961924,0.0,,,,0.6623781488919638,,0.7850978066291762,0.15907172891964974,
Pediatric-CT-SEG-968A78B3,0.0,0.0,0.1649181856975474,0.8204274672089527,,,0.11477520100824251,0.595279023940296,0.0,,0.6049310191116534,0.9473163320857194,0.9308977242589822,0.6366391762033291,0.8747439769315267,0.9547849724501781,0.9410491804907625,0.44679142587032794,,,,0.6591904552505591,,0.8749952636815921,0.006301128295785464,
Pediatric-CT-SEG-677673CD,0.0,0.0,0.0,0.7781386937841419,,,0.06458041581385328,0.4620379784198616,0.0,,0.6722459622369077,0.9040886471533386,0.8778649271035583,0.7437468378870739,0.7551072847949957,0.9383028395080595,0.9350965357295994,0.0,,,,0.6645699188228468,,0.028168706651460002,0.4260103199365783,
Pediatric-CT-SEG-388,0.0,0.0,0.0,0.4480122738431249,,,0.0,0.3838220424671385,0.0,,0.000113827251623763,0.5829526608280718,0.8802147883695057,0.5943983245056229,0.3438787370557606,0.9185237448172537,0.9146019889303875,0.0,,,,0.4881627132338418,,0.20569089376730745,0.0,
Pediatric-CT-SEG-FC6A7B5A,,,0.0,0.2362858401184058,,,,0.062400928442028984,0.0,,0.5539839046332553,0.2986800081968442,0.2645041541453067,,0.36634927992709126,0.6171620166858142,0.25985434906095134,0.0,,,,,,0.0,,
Pediatric-CT-SEG-375,0.0,0.0,0.0,0.44569879568366344,,,0.0,0.22298409215578716,0.056241717466207264,,0.0011091986040086038,0.9182933950655905,0.9001564531411824,0.7255263356268238,0.6242677354464549,0.8787426850889958,0.8581609537353466,0.0,,,,0.4857899520345108,,0.19279684771988276,0.02320973972681509,
Pediatric-CT-SEG-14403912,0.0,0.0,0.0,0.3951195798263257,,,0.0,0.17259537532172473,0.0,,0.1124735111886785,0.0,0.0,0.0,0.32908436249284356,0.824227444905078,0.8372341488966104,0.0,,,,0.0,,0.0,0.1874705856235848,
Pediatric-CT-SEG-D3A481E3,0.0,0.0,0.0,0.5764124449948035,,,0.4932957313164979,0.0,0.0,,0.505949354009356,0.8795408824171,0.9228214021575578,0.6755546349015212,0.5347510860046025,0.8907064535772833,0.5798183064751142,0.0,,,,0.703018819470672,,0.5823136773797801,0.27900430374464685,
Pediatric-CT-SEG-1F5E00BB,0.0,0.0,0.0,0.4661349344886328,,,0.13927063339731285,0.2039273441335297,,,0.011955192933152621,0.918203118882551,0.8386124073163504,0.7567909942577979,0.45614667267577796,0.8468393611922892,0.8782437419775112,0.0,,,,0.8018584713590027,,0.0,0.0,
